-- Merging decision tree log ---
application
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:3:5-54:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\MSI\.gradle\caches\transforms-3\b1b78e451db7059d0d3d0ac94a32ba49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\MSI\.gradle\caches\transforms-3\b1b78e451db7059d0d3d0ac94a32ba49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\MSI\.gradle\caches\transforms-3\f65d72e9a3581b374ef054940395473c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\MSI\.gradle\caches\transforms-3\f65d72e9a3581b374ef054940395473c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MSI\.gradle\caches\transforms-3\044354830b41af817fb066f6b1c3deb0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MSI\.gradle\caches\transforms-3\044354830b41af817fb066f6b1c3deb0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\MSI\.gradle\caches\transforms-3\9d8ec247c12df72f8e7e0b8533afbf7a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\MSI\.gradle\caches\transforms-3\9d8ec247c12df72f8e7e0b8533afbf7a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\855f79e602cacc8f56cc028d1b07ab91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\855f79e602cacc8f56cc028d1b07ab91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\1e5a9be0ce9ae59f26315fe48705a0b0\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\1e5a9be0ce9ae59f26315fe48705a0b0\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\725d3a5d0563c0f0ace9273684d7e5ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\725d3a5d0563c0f0ace9273684d7e5ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\c0268b9c5d41f7487c169b42f6e33c1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\c0268b9c5d41f7487c169b42f6e33c1c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\MSI\.gradle\caches\transforms-3\5e710299c22e075462a0998fb1cb1909\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\MSI\.gradle\caches\transforms-3\5e710299c22e075462a0998fb1cb1909\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:1:1-55:12
MERGED from [:cloud_firestore] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:connectivity_plus] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:file_picker] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_facebook_auth] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_facebook_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:path_provider_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_player_android] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:video_thumbnail] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\video_thumbnail\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock] C:\Users\MSI\Desktop\firebasestore\e_leaningapp\build\wakelock\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\MSI\.gradle\caches\transforms-3\2053ae06a983ce1710fed61e72721e4a\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\MSI\.gradle\caches\transforms-3\41260479e7f9bd20b4820017adb2711b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\MSI\.gradle\caches\transforms-3\b538d93ee4cc28a3b83f51aef3e4de39\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\MSI\.gradle\caches\transforms-3\72d7e638f0fe8c003845b32d7f714ea1\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\2036c23e9248b8e018f8256581f5fa64\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f17f13dd24691413619e90727eabcd8b\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\038c27cd5de8846ba580439830f2f164\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:9:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\MSI\.gradle\caches\transforms-3\9aa46abd7a7c7aab7d8d52166ac227c4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\d7b7e0b2732a47e1c753264d386078ad\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\4f42825a7d055648566f2cde9ea58274\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\MSI\.gradle\caches\transforms-3\06930078bdaa3a89063868ba88ad2d1f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\MSI\.gradle\caches\transforms-3\ed486fa608966bed874cceb5cbc8faa1\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\MSI\.gradle\caches\transforms-3\b1b78e451db7059d0d3d0ac94a32ba49\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\MSI\.gradle\caches\transforms-3\5888d101134ea6770c14d8deea51101f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\MSI\.gradle\caches\transforms-3\f65d72e9a3581b374ef054940395473c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\MSI\.gradle\caches\transforms-3\044354830b41af817fb066f6b1c3deb0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\MSI\.gradle\caches\transforms-3\9d8ec247c12df72f8e7e0b8533afbf7a\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\745c391adc8b2e9a231506f58ea55fbb\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\855f79e602cacc8f56cc028d1b07ab91\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\MSI\.gradle\caches\transforms-3\25e29cc9757a5533ae742caee700e4bd\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\MSI\.gradle\caches\transforms-3\2680f34392ea9de250cb359d6488e986\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\0c73a53153ca26a8b613831e0fb71d34\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\635e3f357c93530e414f8f36fc8ac842\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\80b5ef93978e1d1eda154da2b5eeaf17\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\MSI\.gradle\caches\transforms-3\67e45c69697678f176906ef3622dc420\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\e0f6c8295573f6af2bf265d8f7e09ceb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\f58adc1160b8d36ffa7f1866d412c7f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\bcb14b48f10b2094b7832406feacb193\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\10e82450b514804190cee37958ee34ef\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\8f2ebc30d2fe2f67026303ac87c8d208\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\MSI\.gradle\caches\transforms-3\28c34688cd10d1ae06ac55fba525d0b1\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\09c77587214fcd6dc673d46d43c2ed30\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\1e5a9be0ce9ae59f26315fe48705a0b0\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\20f27831421fe146eb524e87ac4d76d1\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\24e32094889e821f7cf2f57157ef8699\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\8871dfd06b4233eee01a1fef8094444b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MSI\.gradle\caches\transforms-3\e225e8f036d0f61985525940aa9d64b6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\89db7d955a5138370aaa3ca4800f08bb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\db4204ba576c073bf574c48896a9ca63\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\84eefa920843fe7a89cf980dbdb683e7\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\64bf20e7e4c9bf0885dac897dc154bbd\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\MSI\.gradle\caches\transforms-3\2cf36d95eb543d0688270f2bcf70e141\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MSI\.gradle\caches\transforms-3\b78c22a89dbc4bccd1783da0a1ac0701\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
